ID_CENTRO;ID_NODO;COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25
0;2783;93;72;24.76530602;2.601551187;16.53211985;15.42426217;17.11652072;7.13910946;23.21758621;12.20082779;18.33892959;12.44913136;24.42344214;25.71062399;14.79625998;18.71803634;23.52671156;17.07853028;16.36019356;22.74995042;12.80830456;10.97074082;38.8995726;32.7533844;22.9786811;41.70291674;19.36965433;29.90490824
1;4105;45;48;4.838629352;25.31978236;17.50791576;10.49467958;36.01581567;18.64774709;21.00526772;20.27929824;19.80793018;17.73907175;28.65763207;6.629532302;17.68983721;8.122195833;21.31439307;12.50879049;13.55946749;17.78466633;17.24078273;15.23274981;47.97535489;30.54106591;20.76636261;50.77869903;38.26894928;38.98069053
2;644;40;49;3.347929144;26.16090253;15.26780595;11.98243403;37.29298128;19.41800294;19.53481205;22.32113884;17.56782037;19.78091235;27.8972905;5.159076634;15.90671536;5.882086026;19.8439374;10.81900734;14.76690626;18.42845551;18.6569855;16.71989124;48.07850513;29.07061024;19.29590694;50.88184926;39.54611489;39.08384077
3;2509;51;78;16.66973497;16.84895425;10.1149807;9.653665072;27.98103301;10.10605467;20.28040577;15.93984994;12.2445557;16.18815351;28.16246428;16.38454792;9.374798562;10.16811823;20.58953112;5.936885344;4.519765466;13.14749449;6.088228586;11.26900698;42.63859475;29.81620397;20.04150066;45.44193889;30.23416662;33.64393039
4;2301;26;49;4.719935297;25.76762714;15.76677785;16.10034096;36.8997059;19.02472756;15.35244582;24.85852283;17.91303495;23.47874404;27.31010999;5.602080287;12.96049061;9.070935318;15.66157117;14.21320939;18.8848132;22.54636244;18.52576588;21.16148599;47.49132462;24.88824402;15.11354071;50.29466876;39.15283951;38.49666026
5;2400;66;48;12.68090674;18.90665189;20.88161233;7.14548991;28.9670746;12.48879486;24.46321281;12.72607808;21.74119103;10.72468807;22.9294505;13.69899361;20.59297976;13.85631641;24.77233816;15.3332593;12.18570846;18.89577983;14.2271232;9.130178799;40.54709211;33.999011;24.2243077;43.35043625;31.22020821;31.55242775
6;4045;17;76;13.96819207;17.84385278;7.843003482;17.47741518;28.97593153;11.10095319;12.60327078;16.93474847;9.989260582;17.18305204;24.56093495;14.04250012;5.036716249;11.40962773;12.91239613;9.065521871;11.93711169;15.87384302;10.60199151;14.10865969;43.63349328;22.13906897;12.36436567;46.43683741;31.22906514;34.63882892
7;4016;48;80;15.25873483;16.11653041;8.305533755;11.55702065;27.24860917;9.373630825;18.47745689;15.2074261;10.45179086;15.45572967;27.43004044;14.86082302;7.571849682;10.30753129;18.78658224;6.702277024;5.087108906;12.84137725;7.884725725;12.38133732;41.90617091;28.01325509;18.23855178;44.70951505;29.50174278;32.91150655
8;3531;25;41;6.545780149;25.83501167;15.83416238;19.24082043;36.96709043;19.09211209;11.49177064;21.8095883;17.98041948;19.61806885;23.4494348;3.885116299;13.02787514;12.21141479;11.80089599;16.11998423;19.92827059;23.86500191;18.59315041;22.09981858;43.63064943;21.02756883;11.25286552;46.43399357;39.22022404;34.63598507
9;4453;59;51;10.08719099;19.39585499;17.29353571;4.57075221;30.48192911;12.53391336;24.68283579;15.1358612;18.15311441;12.85756267;26.56147598;12.58537736;17.18081282;10.54633373;24.99196114;11.74518268;8.597631844;15.30770321;12.27894708;8.97254962;43.02028317;34.21863399;24.44393068;45.82362731;32.73506271;34.02561881
