;ID_CENTRO;ID_NODO;COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25
0;0;2783;93;72;28.310554421000003;2.887027307;18.921213189000007;17.882438426000007;19.413740500999996;8.22957978;26.732230888000004;14.100916514;21.01582445;14.476989964000001;27.90018415600001;29.564479931000005;17.052635656;21.464484282;27.226748678000003;19.783446518;18.762787500000005;26.330263364000007;14.797440120000001;12.622541615000001;44.96130104399999;37.544802081;26.447806475000007;47.855985100999995;21.971298330000003;34.30886188299999
1;1;4105;45;48;5.434898681;29.172009167000006;20.257675689000003;11.818300405999997;41.60662678099999;21.1916592;24.101973208;23.424556334000002;22.95938633;20.239908544000002;32.622662115999994;7.5464743909999985;19.923643876;9.227470302;24.596490998;14.061482378000001;15.345064980000002;20.596158944000003;19.63595136;17.401380514999996;55.404186444;34.914544401;23.817548795000004;58.298870501;44.16418460999999;44.751747283
2;2;644;40;49;3.834056381;30.216426166999998;17.779838109000003;13.664078725999998;42.840644681;22.3639386;22.501130907999997;25.902393914;20.481548749999998;22.717746124;31.852599616;5.991160751;18.337830796000006;6.749632722;22.995648698;12.507902197999998;17.062202940000002;21.482122244000003;21.41884656;19.216349314999995;55.28191472399999;33.313702101000004;22.216706495;58.176598780999996;45.398202510000004;44.62947556299999
3;3;2509;51;78;19.251667420999993;19.383809387;11.437455068999999;10.977107246000001;32.008027901;11.53132182;23.291528908;18.361992793999995;13.997508530000001;18.738066244;32.161260436000006;18.823875671;10.732425736;11.532764142;23.786046698000003;6.797994158000001;5.20498932;15.211021364000002;7.0160290199999995;12.894823355000002;49.22237732399998;34.10410010099999;23.007104495000004;52.117061380999985;34.565585729999995;38.56993816299999
4;4;2301;26;49;5.413680521;29.821802387;18.101548389000005;18.531047786000002;42.446020901000004;21.96931482;17.57297558799999;28.799985793999998;20.66160185;26.977017003999993;31.171455976000004;6.270344710999999;15.014603296;10.609614341999999;18.067493377999998;16.919258678;21.929172;26.349091304;21.44834556;24.456293614999996;54.60077108399999;28.385546780999995;17.288551174999995;57.495455140999994;45.00357873;43.948331923
5;5;2400;66;48;14.775146921;22.028225146999997;24.109951269;8.307397466;33.66764572100001;14.606686080000001;28.312711048;14.769794054;25.099873189999997;12.535333984000001;26.266452616000002;15.830747710999999;23.958127696;16.090755582;28.807228838;18.034813777999993;14.023559399999998;22.014734383999993;16.670248979999997;10.670243135000002;46.79414666399999;39.12528224100001;28.028286635000004;49.688830720999995;36.22520355;36.141707503
6;6;4045;17;76;16.211318261;20.540388587000002;8.820134589;20.440411766;33.164607101;12.68790102;14.492268628000001;19.518571994;11.380188050000003;19.894645444000002;28.090749016;15.913887671;5.733189496;12.902282322;14.986786418000001;10.190370638000003;13.69311558;18.077248784;12.16693176;16.345676375;50.37895652399998;25.304839820999998;14.207844215000001;53.27364058099999;35.72216493;39.726517362999985
7;7;4016;48;80;17.675743361;18.589930546999998;9.338650568999999;13.075911746000001;31.214149060999997;10.73744298;21.247539028000006;17.568113953999998;11.898704030000001;17.944187404;31.367381596000005;17.061118211000004;8.688435855999998;11.975605181999999;21.742056818000005;7.572250658;5.807398320000001;14.815001324;9.06312096;14.395218335000003;48.42849848399998;32.060110220999995;20.96311461500001;51.32318254099999;33.77170689;37.776059322999984
8;8;3531;25;41;7.3421021810000004;29.520199967;17.799945969000007;22.277912785999998;42.14441848100001;21.6677124;12.941415687999998;24.820588754000003;20.359999430000002;22.345457103999998;26.539896076;4.400185210999999;14.713000875999999;14.356479341999998;13.435933477999999;18.585225098;22.672926959999998;27.057060163999996;21.146743139999998;25.325487754999997;49.96921118399998;23.753986881;12.656991274999998;52.86389524099999;44.701976310000006;39.31677202299999
9;9;4453;59;51;11.678620001;22.554396587000003;19.945308909;5.200687826;34.998137621;14.21853996;28.677655647999998;17.453954114000002;20.93523083;14.789798524;30.420122056000004;14.640532810999998;20.251606816;12.245254902;29.172173437999998;13.870171417999998;9.85891704;17.850092024;14.14980342;10.361200295;49.805811744;39.490226841000016;28.393231235000002;52.70049580100001;37.55569545;39.15337258300001
10;10;2205;2;28;20.534407420999997;32.98906516700001;21.526927809;33.147204986;45.613283681000006;25.394694239999996;14.803307668;27.199437614000004;24.086981269999995;24.724305964;28.918744936000003;19.246380611;18.439982716;25.609075542000003;15.297825458;22.897163858;26.399908800000002;30.784042004;24.873724979999995;29.052469594999998;52.34806004399999;25.615878861000002;14.518883255;55.242744101;48.17084151;41.695620883
11;11;548;64;27;19.219861061;24.286698287;27.87647934900001;16.534320206000004;36.910916801000006;17.393544959999996;19.048424788000002;18.497070733999998;30.179789630000002;14.198288104000003;18.168326176;18.632560871000003;24.789534256;23.842145981999995;19.542942578;26.051392718;22.04013834;30.031313324;23.9614053;18.897165875000002;42.868693404;29.860995981000002;18.764000375000002;45.763377461000005;39.46847463000001;32.216254242999995
12;12;632;61;42;12.263289820999999;25.110498887000006;24.572111649000004;9.827490566;37.411353161;17.85612192;26.602843348;16.826375293999998;25.562033569999997;13.182307804000004;25.503410896000002;13.394052070999999;24.878409556;16.552915962;27.097361138;18.496974157999997;14.485719779999998;22.476894763999997;18.77660616;13.641807035000001;47.24111888399999;37.415414541000004;26.318418935000004;50.135802940999994;39.968910990000005;36.588679723
13;13;3148;104;70;33.38706736099999;8.596243067000001;25.383449949;21.031810465999996;19.722520180999997;14.691816540000003;31.936284208000004;12.958557854000004;27.478061209999996;19.681043283999998;33.104237476;36.026716691;23.514872416;27.926721041999997;32.430801998;26.245683277999998;25.22502426;32.79250012399999;21.259676879999997;19.084778375;50.165354363999995;42.748855401000014;31.651859795000007;53.060038421;22.280078009999997;39.512915203
