COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25;T26;T27;T28;T29;T30;T31;T32;T33;T34;T35;T36;T37;T38;T39;T40;T41;T42;T43;T44;T45;T46;T47;T48;T49;T50;T51;T52;T53;T54;T55;T56;T57;T58;T59;T60;T61;T62;T63;T64;T65;T66
93.0;73.0;0.0;31.98858732;33.22721477999999;20.39201448;32.912031719999995;23.47980036;22.18634784;19.70803506;32.379534;23.95046736;37.40674812;26.63249214;27.6499095;13.746817199999999;37.31285274;24.757858560000003;25.48600254;30.5912523;30.154338239999998;28.83976614;22.21783146;24.46006896;21.606095879999998;25.44226074;32.26385868;25.824949380000003;25.334141459999998;11.809432919999999;35.03523617999999;19.64526132;31.257595860000002;20.11896156;23.719731780000007;17.16499908;27.0420132;16.888154399999998;15.3224916;29.25312666;18.85394118;25.38823572;23.007281579999997;33.698121179999994;29.5207176;26.8410501;35.08038066;30.40317678;28.68338802;24.806556540000003;28.69392738;29.634018;32.0607069;20.6634675;20.366897400000003;24.62023032;29.67079026;17.7948741;29.62098108;26.760944400000003;34.98008226;32.58363102;56.94098789999999;44.39528213999999;31.973574659999997;83.48719188000001;38.636619780000004;30.00854976;17.82379248
44.9;48.4;31.98858732;0.0;3.27988332;18.72553482;10.330826819999999;11.158245059999999;23.70093894;18.871474740000004;13.690931939999999;8.5103595;30.67022526;20.394214379999998;11.68388652;34.913850419999996;42.78408558;18.39929172;27.623242200000004;20.12144064;13.678701900000002;12.11968446;20.53191096;31.646138699999998;15.398011799999999;35.99494325999999;23.376070559999995;18.80325372;35.79425208;30.020283299999996;29.42241198;14.421893040000004;36.7288287;11.86962576;13.6488246;19.28129124;16.678820279999997;18.619165080000002;18.31740822;16.029671100000005;19.42689858;11.0665458;23.38978002;16.38053136;27.30439656;17.717023079999997;32.13595284;26.755303559999998;17.011166039999996;17.1426009;18.583968000000002;22.537365300000005;6.628575959999999;30.21722904;22.038495480000005;18.26166348;20.73653418;20.993812440000003;32.354573220000006;22.783071600000003;3.45673602;5.392686;68.60534934;56.059643580000014;28.32570144;95.15155332;50.300981220000004;41.67291120000001;43.14690552
39.7;48.8;33.22721478000001;3.2798833200000006;0.0;19.673346540000008;7.8972126;14.1041865;21.824136300000003;18.371963880000003;11.8141293;11.456300939999998;28.63576794;23.26632012;14.629827960000002;37.235400659999996;41.79057588;15.41143212;25.704735960000004;18.08698332;16.55080764;15.065625899999999;18.655108320000004;30.652629;18.34395324;34.91600172000001;21.34161324;18.170532240000004;38.74019352;32.529417;27.38795466;17.367834480000003;35.73531900000001;14.191176;13.169841120000001;21.626510460000006;15.685310580000001;20.964384300000003;21.263349660000006;13.041811500000001;16.43903898;9.083804459999998;25.78071576;14.346074039999998;25.464069600000002;14.729163480000002;30.14264706;24.76199778;15.0745938;20.088542340000004;16.54951068;23.622424860000006;9.4452399;33.16317048;23.60364612000001;15.27380388;20.26338528;23.33903166000001;30.311242560000004;20.74861428;2.4632263199999995;2.4048264;68.57982371999998;56.034117959999996;26.33239566;95.1260277;50.27545560000001;41.64738558000001;44.86737174
51.0;78.3;20.392014480000004;18.72553482;19.673346540000008;0.0;24.74994216;19.04147184;14.02425828;3.0894733800000003;24.217444439999998;14.142732119999996;29.48156574;29.439189419999998;20.067647579999996;27.532775580000003;41.969631299999996;12.889093200000003;17.323912980000003;24.31733028;23.20468626;21.37691748;14.055741899999997;29.116847519999997;23.281238579999997;22.080801420000007;24.40357368;29.707771919999985;30.53477166;21.745944359999996;26.87314662;22.30511982;35.914374419999994;11.053584899999999;7.09314186;14.653256399999997;29.563238879999997;11.828630759999998;19.97927016;16.41892158;4.19786412;11.768815079999998;27.664060139999997;26.562954840000003;26.2670385;16.086413880000002;30.8727231;25.492073819999998;29.036920079999984;26.41578552;28.125329819999997;15.950593499999998;21.07283484;25.32024606;4.72486056;12.751464960000002;31.04742383999999;17.00835552;21.45889152;27.784863480000002;20.672050139999996;19.029762780000002;61.59776646;49.052060700000006;27.0624717;88.14397044000002;43.293398339999996;34.66532832;32.03217144
25.7;48.4;32.91203172;10.330826819999999;7.8972126;24.74994216;0.0;21.15513;14.807758439999999;22.743782400000004;6.0597426;17.612802959999996;22.928681700000002;30.08194248;21.371614620000003;40.05279282;41.1536727;16.71165096;25.920352980000008;12.379897079999997;23.36643;21.80741256;11.63873046;30.015725820000004;25.100900160000002;34.60081866000001;15.634527000000004;23.339812320000004;42.2861379;34.265961600000004;21.46862448;24.306517980000002;35.09841582;20.21383626;19.987105860000003;28.217283480000003;21.302748540000003;27.555157320000003;27.578689260000008;14.342030339999999;20.8108575;15.901069199999995;26.848101540000002;10.9598718;19.899078900000003;14.415862860000002;24.5047635;19.12411422;19.986858180000002;26.830329000000003;16.440101639999998;29.645085120000005;16.316304059999997;36.069964260000006;26.984081280000005;16.57402272;24.67946424;29.92980468;23.95724982;20.639205240000003;9.514169820000001;8.31379428;67.94292053999999;55.397214780000006;20.6945121;94.48912452000002;49.63855242000001;41.01048240000001;44.55218867999999
66.1;47.6;23.479800360000002;11.158245059999999;14.1041865;19.04147184;21.15513;0.0;29.930912280000005;21.88796682;23.570937600000008;5.92295802;38.97545556;12.657064799999999;6.2015601;29.089248180000002;34.82347212;24.900339839999997;32.94960156;29.938449360000007;9.219185520000002;7.3914167399999995;29.9623959;25.278077339999996;4.9583008799999995;33.18682518000001;33.193079280000006;22.632374460000005;25.649113859999996;20.9152209;39.2394207;3.83453904;29.0631114;8.980257780000002;19.45142658;11.937457979999998;22.63949592000001;11.27533182;9.833324880000001;24.29695326;22.99635756;18.098763299999998;15.808714559999999;26.197540080000003;31.089425040000002;25.984305239999998;36.6490881;31.97188422;23.63035596;12.43028478;27.450390300000002;24.1239792;10.6123575;20.10391536;18.713327640000003;24.762711599999996;22.85887536;12.9288423;34.749196919999996;28.32965184;14.2810392;15.481314539999998;58.50969534000001;45.96398958;33.542282099999994;85.05589932000001;40.20532722;31.5772572;34.04184311999999
16.1;75.0;22.186347840000003;23.70093894;21.824136300000003;14.024258280000002;14.807758440000002;29.930912279999994;0.0;12.01809852;14.27526072;26.03685234;19.539382019999998;26.899087979999997;31.9617678;29.327108940000002;37.57944858;11.238462960000001;15.1946691;14.375146560000001;31.49201502;31.67764008;4.11355818;26.4415017;28.05720779999999;23.875134780000003;14.461389960000002;19.765588200000003;32.32910502;23.54027772;16.9309629;26.09637324;31.524191699999996;22.94770512;15.404702939999998;21.670002120000003;19.62105516;23.3269929;21.77360352;15.94430496;10.085173620000003;15.096902279999997;23.273877419999994;16.62077112;16.324854780000003;12.385814759999999;20.93053938;15.5498901;19.094736359999995;30.84681978;18.1831461;19.342684560000002;26.842167300000003;27.114579419999995;16.2583974;11.100834720000002;21.10524012;22.768620959999996;11.210009040000001;17.84267976;22.88428194;21.23100174;63.39209982000002;50.846394060000016;17.12028798;89.93830380000001;45.0877317;36.45966168;33.8265048
49.1;79.8;19.70803506;18.871474740000004;18.371963880000003;3.0894733800000003;22.743782400000004;21.887966820000003;12.018098519999997;0.0;22.211284680000002;16.9892271;27.47540598;30.60529128;22.914142560000002;26.848796160000006;41.28565188;14.117144159999999;15.317753219999998;22.311170520000005;26.051181240000002;24.223412460000002;12.049582139999995;28.4328681;25.578895019999997;21.396822000000004;22.39741392000001;27.701612159999993;29.850792240000004;21.06196494;24.86698686;23.618060460000002;35.230395;13.900079879999998;9.38827986;17.499751380000006;27.557079120000004;14.675125739999995;19.295290740000002;17.64697254;2.0139177;12.947738099999999;26.980080719999997;24.556795080000004;24.260878740000003;16.67280078;28.866563340000006;23.485914060000006;27.03076031999999;28.779355680000002;26.119170060000002;15.654301199999997;21.750001380000004;24.63626664;7.395243300000001;13.97951592;29.04126408;19.854850500000005;19.452731760000002;25.778703720000006;20.124831359999998;17.72838012;60.91378704000002;48.36808128000001;25.05631194;87.45999102;42.60941892000001;33.98134890000001;31.348192020000006
24.9;41.3;32.379534;13.690931939999999;11.8141293;24.217444439999998;6.0597426;23.5709376;14.27526072;22.211284680000002;0.0;21.8293611;18.8516232;24.74980218;20.332405200000004;39.3408399;35.43016278;21.43164912;25.387855260000006;8.7334209;20.45860302;20.09813364;11.106232740000001;24.2922159;24.95124912;34.06832094;11.5574685;17.6163024;36.56262798000001;33.55400868000001;16.24324758;26.834585580000002;29.3749059;24.4303944;20.5394421;31.86318828;17.471769359999996;29.353456020000003;30.14056512;19.85845674;20.27835978;20.117627340000002;21.124591619999997;8.642080799999999;14.175568980000001;19.932289260000008;18.781253579999998;13.4006043;16.669264019999996;24.621782460000006;12.936054839999999;29.535870720000002;14.19637926;30.34645434;26.451583559999996;21.294020879999998;18.95595432;32.961807119999996;23.424752100000003;15.69339396;11.16071226;12.53035242;62.21941062;49.67370486;14.97100218;88.76561460000002;43.91504250000001;35.28697248000001;44.01969096
59.0;50.7;23.950467360000008;8.5103595;11.456300939999998;14.142732119999996;17.61280296;5.92295802;26.036852340000003;16.9892271;21.8293611;0.0;38.84664287999998;16.386967979999998;7.015426140000001;27.12574272;39.92328474;20.00160012;28.050861840000003;28.29785826;9.66433998;7.836571199999999;26.06833596;29.473359420000005;9.61883334;31.41249048;31.552488179999997;21.40192902;28.91879874;22.169746799999995;37.59882959999999;9.186605999999998;34.16292402;4.08151806;14.552686859999998;11.278981139999999;21.40905048;10.616854980000001;10.2088647;19.39821354;18.097617839999998;13.200023579999998;19.51158618;24.284446980000002;31.759205159999993;21.08556552;37.318868220000006;32.64166434;22.399910520000002;12.875439239999999;26.219944860000002;19.225239480000003;9.22725126;23.70427314;15.746557919999999;19.863971879999998;21.61900152;12.991502339999998;29.8504572;28.999431960000003;11.63315364;10.94655894;61.95427835999999;49.40857259999999;34.21206222000001;88.50048233999999;43.64991023999998;35.02184022;35.29636902
