ID_NODO;Cantidad;Cantidad/Total
0;8;0.00022375744692753057
3;10;0.0002796968086594132
5;9;0.00025172712779347186
6;8;0.00022375744692753057
16;11;0.0003076664895253545
18;5;0.0001398484043297066
19;17;0.00047548457472100243
20;14;0.0003915755321231785
21;10;0.0002796968086594132
22;7;0.00019578776606158925
34;6;0.00016781808519564793
38;6;0.00016781808519564793
41;7;0.00019578776606158925
46;24;0.0006712723407825917
48;7;0.00019578776606158925
58;14;0.0003915755321231785
63;7;0.00019578776606158925
65;8;0.00022375744692753057
68;8;0.00022375744692753057
85;9;0.00025172712779347186
90;6;0.00016781808519564793
96;6;0.00016781808519564793
98;12;0.00033563617039129585
107;10;0.0002796968086594132
109;7;0.00019578776606158925
110;5;0.0001398484043297066
116;18;0.0005034542555869437
118;13;0.00036360585125723714
119;9;0.00025172712779347186
120;15;0.0004195452129891198
122;8;0.00022375744692753057
125;8;0.00022375744692753057
130;6;0.00016781808519564793
134;8;0.00022375744692753057
138;13;0.00036360585125723714
139;13;0.00036360585125723714
143;8;0.00022375744692753057
144;17;0.00047548457472100243
146;19;0.0005314239364528851
147;7;0.00019578776606158925
150;22;0.000615332979050709
156;14;0.0003915755321231785
159;16;0.00044751489385506113
160;5;0.0001398484043297066
161;5;0.0001398484043297066
162;6;0.00016781808519564793
165;17;0.00047548457472100243
176;13;0.00036360585125723714
179;9;0.00025172712779347186
180;6;0.00016781808519564793
181;11;0.0003076664895253545
184;12;0.00033563617039129585
191;6;0.00016781808519564793
192;7;0.00019578776606158925
196;23;0.0006433026599166503
197;13;0.00036360585125723714
199;7;0.00019578776606158925
202;11;0.0003076664895253545
204;9;0.00025172712779347186
207;8;0.00022375744692753057
208;14;0.0003915755321231785
209;16;0.00044751489385506113
210;6;0.00016781808519564793
212;7;0.00019578776606158925
213;8;0.00022375744692753057
216;12;0.00033563617039129585
217;12;0.00033563617039129585
218;19;0.0005314239364528851
222;9;0.00025172712779347186
223;10;0.0002796968086594132
229;9;0.00025172712779347186
230;10;0.0002796968086594132
234;10;0.0002796968086594132
235;21;0.0005873632981847677
238;8;0.00022375744692753057
240;7;0.00019578776606158925
241;13;0.00036360585125723714
242;8;0.00022375744692753057
247;19;0.0005314239364528851
249;8;0.00022375744692753057
250;9;0.00025172712779347186
253;11;0.0003076664895253545
255;7;0.00019578776606158925
257;16;0.00044751489385506113
258;7;0.00019578776606158925
264;13;0.00036360585125723714
267;10;0.0002796968086594132
